,id,publishTime,duration_seconds,viewCount,likeCount,contrast,hue,saturation,brightness
0,UH2Sm0Wj3Dw,2019-04-23 07:00:04+00:00,198,194234420,619551,56.651,162,89,0
1,KEZp5_DgABA,2019-08-06 07:00:02+00:00,203,245733504,529211,66.868,62,136,0
2,Vtos9gw1HJI,2018-07-20 07:00:04+00:00,155,1686931439,3596979,59.039,122,128,0
3,uI05ZB78-vw,2018-08-24 07:00:10+00:00,151,306549270,706582,57.557,109,113,0
4,e_04ZrNroTo,2018-05-24 07:00:02+00:00,229,3425187416,10152918,63.486,154,118,0
5,RvgnuPL9x-s,2018-09-25 07:00:02+00:00,292,487974611,1047674,52.864,130,132,0
6,uiwOgoi3E_w,2019-09-03 07:00:05+00:00,125,241315933,980461,59.605,92,133,0
7,WRVsOCh907o,2018-05-02 07:00:01+00:00,173,4767631669,12598952,59.775,135,75,0
8,ohHYABXMqUQ,2018-08-10 07:00:06+00:00,248,2713875178,6037700,58.51,161,112,0
9,Oq61TxejZ5g,2019-01-29 08:00:05+00:00,191,672185689,2130163,66.548,129,132,0
10,vo8HZ6cMsO4,2019-05-23 07:00:05+00:00,207,214899007,577891,63.894,125,118,0
11,WdnOnpXZWCs,2019-03-05 14:27:35+00:00,203,180095457,239448,54.252,139,109,0
12,_Tr9Ncoo-yw,2018-02-28 15:40:54+00:00,169,583325066,1628961,54.846,159,133,0
13,YzXi5HpgYGc,2017-12-26 08:00:03+00:00,156,812406485,2050270,62.313,118,118,0
14,NGf--TVrc4g,2019-03-12 07:00:03+00:00,193,233729097,636874,58.484,149,114,0
15,2E0hHjSwdW4,2018-02-21 08:00:01+00:00,181,723885401,2293558,54.285,136,124,0
16,fsQVfQt0HOk,2018-10-16 07:00:03+00:00,164,938221458,2520635,57.254,162,112,0
17,pUu0FWlMpgk,2018-05-08 07:00:05+00:00,155,827252302,1635910,51.946,157,153,0
18,020g-0hhCAU,2017-11-21 08:00:01+00:00,145,1971867671,4825203,61.146,180,95,0
19,n38kGst16sI,2017-12-06 08:00:02+00:00,196,1552589500,4870257,79.508,36,155,0
20,HvNdJ2RCReg,2018-10-02 07:00:03+00:00,176,923751983,2528638,56.653,137,111,0
21,Y2T_rIZ4Pho,2018-12-11 08:00:04+00:00,173,1527258267,3487142,56.789,151,126,0
22,MR5XSOdjKMA,2018-06-25 07:00:03+00:00,165,2993666649,7461172,68.422,110,81,0
23,v1rBxf4VgaA,2018-04-03 07:00:08+00:00,181,873174521,2640298,57.176,174,106,0
24,JObsBVhpYk0,2020-03-31 07:00:05+00:00,182,89530369,337541,54.606,140,99,0
25,BG7oqAQsv-k,2018-03-28 07:00:00+00:00,251,462895817,712885,64.136,116,101,0
26,kCka94jeGTk,2017-10-10 07:00:02+00:00,153,231225191,610010,47.587,147,119,0
27,wTNJZEcHdPw,2018-05-31 07:00:06+00:00,177,580576210,1500857,63.198,93,168,0
28,aTrtKikAW6E,2018-03-20 07:00:00+00:00,185,277387364,513980,55.044,165,128,0
29,jbBbRjs_niM,2018-12-18 08:00:08+00:00,172,380190204,624087,50.725,109,136,0
30,WF8iaqRqI60,2018-07-13 07:00:03+00:00,239,958412586,3138389,57.373,218,112,0
31,P10p7ALXkcU,2019-12-10 08:00:06+00:00,201,305457657,961052,55.674,176,143,0
32,3YltYCrPZos,2019-04-09 07:00:00+00:00,231,1191082028,3167785,59.63,156,93,0
33,4U1nR0MfxJc,2019-05-28 07:00:00+00:00,234,115696542,237628,64.046,109,123,0
34,zQCGxthVskw,2017-10-18 07:00:09+00:00,145,386927238,1448940,55.741,183,116,0
35,4IncKbbQRh4,2021-11-23 09:00:03+00:00,186,14140987,105008,63.17,206,100,0
36,qYNHPInzqko,2019-10-15 07:00:05+00:00,194,60000033,213028,60.887,136,105,0
37,aY_JqmBlsCE,2018-02-06 08:00:01+00:00,215,484687819,1235864,60.179,165,124,0
38,2dkIxnzG-V0,2021-08-12 07:30:00+00:00,175,17014143,70303,46.541,148,129,0
39,q8ZlZBWnUmY,2020-07-14 07:00:09+00:00,192,106145689,435500,49.932,219,121,0
40,bfnl9d6rEX8,2021-08-17 07:11:16+00:00,166,24931929,110150,55.067,128,135,0
41,KTOwPz-zMWY,2018-10-23 07:00:02+00:00,247,1665890738,3578636,56.912,119,137,0
42,x7zntXB5V2A,2021-08-31 07:00:13+00:00,183,11684479,48948,54.607,186,124,0
43,3gt_G1BjTD4,2018-08-03 07:00:02+00:00,195,386107477,1152693,60.991,129,110,0
44,HJkAI-Dhq50,2018-09-18 07:00:04+00:00,244,1306073887,3477625,63.113,147,117,0
45,Mt_CIBlEGos,2019-07-02 07:00:01+00:00,191,139364753,210843,64.134,123,127,0
46,95EFNsXgRhQ,2018-05-16 07:00:01+00:00,241,715555746,1133018,61.804,128,121,0
47,1ypyksuijLs,2020-05-05 07:00:00+00:00,213,202363334,784998,53.311,150,103,0
48,oXAXvEmLWOk,2017-08-02 07:00:30+00:00,350,330930430,1182252,66.205,132,135,0
49,z3-Tm_aS3N0,2019-06-18 07:00:05+00:00,188,196878254,335607,58.888,110,123,0
50,gHNxsvI-NhI,2020-12-29 08:00:08+00:00,166,17499381,62320,53.892,170,114,0
51,TOTd78ZTDGE,2018-11-13 08:00:02+00:00,178,222752210,517063,64.256,122,170,0
52,dmmNlxbY3gQ,2021-09-14 07:25:49+00:00,166,31109415,171253,62.452,157,99,0
53,vbQRDB5kr1U,2021-10-26 07:00:12+00:00,196,15240739,100299,59.692,77,132,0
54,R2-wrPJH-Pw,2021-11-16 09:00:24+00:00,200,33499425,155976,64.039,214,111,0
55,GDMel6oO2fU,2018-03-13 07:00:00+00:00,210,1104599187,4001058,53.055,154,124,0
56,N2HksaZo7uI,2021-10-12 07:00:05+00:00,188,16230055,92488,54.07,156,120,0
57,3kmmwPaNqyE,2020-12-01 08:00:00+00:00,230,28284585,139198,69.488,118,109,0
58,xEJceUPDhh4,2017-01-06 08:00:03+00:00,131,423293772,1289755,55.871,181,134,0
59,QB37KhyEIOw,2020-08-18 07:00:04+00:00,173,97665755,235101,67.008,184,88,0
60,nlVCrUXEFwo,2020-06-30 07:00:16+00:00,241,117454212,396208,57.774,130,126,0
61,8hJS1Hz3m5w,2021-10-19 07:00:01+00:00,183,15664979,90852,65.86,131,124,0
62,tH1M7hhjTHc,2021-06-01 07:30:05+00:00,228,14085953,52708,57.71,80,130,0
63,oLnd4G7dsHg,2020-08-25 07:00:23+00:00,179,284399699,1260578,55.359,164,112,0
64,WNBJA-xDSXk,2021-11-02 08:00:08+00:00,195,14666869,81960,64.186,126,132,0
65,0M-GSInviK8,2021-08-19 08:00:00+00:00,164,36916760,114592,48.962,173,96,0
66,ziXqzFbhs4k,2020-04-21 07:00:30+00:00,163,188158292,364226,58.99,159,111,0
67,wSSlwtED2Yg,2018-01-16 08:00:02+00:00,238,454013115,1385188,53.958,173,113,0
68,RPnx_sahIcc,2019-04-16 07:00:01+00:00,189,147508071,227213,67.073,113,114,0
69,LbHnkpecXFU,2021-08-05 07:00:08+00:00,182,12248261,52675,62.509,124,127,0
70,nAP3yilxmdY,2017-11-01 07:00:02+00:00,263,823982798,2371187,64.503,188,116,0
71,cghkM_ohBW4,2017-11-29 08:00:02+00:00,245,87769215,190191,55.208,180,121,0
72,PXWjuJUf070,2020-11-17 08:00:04+00:00,190,74146968,274496,56.177,149,113,0
73,Z8D6wImU7N0,2015-08-31 15:00:02+00:00,174,110117247,135444,66.43,147,104,0
74,dmqdzXZoqCI,2020-09-15 07:00:06+00:00,192,52422070,168121,57.707,116,79,0
75,dgLs66FE32A,2021-06-22 08:35:50+00:00,191,50874636,175482,51.91,112,87,0
76,7_iqs7rfXVY,2021-12-14 08:00:02+00:00,176,11002237,68896,61.163,134,115,0
77,TEd3l51mGcU,2021-07-27 07:05:33+00:00,177,9846231,40165,67.148,193,136,0
78,QJ01SAMlqDc,2019-10-01 07:00:04+00:00,201,84797265,190567,55.065,117,114,0
79,9bGRfBlscFw,2021-04-20 07:00:05+00:00,183,6346552,28288,50.223,157,117,0
80,KXX7QSz7X6I,2021-11-30 08:00:04+00:00,193,33378743,184773,59.5,176,88,0
81,2s7cz6p7jew,2017-06-23 07:00:01+00:00,396,261083505,927185,51.782,146,105,0
82,7_k7KBKfiPU,2021-09-02 07:00:05+00:00,179,13780290,70749,64.305,156,112,0
83,TJmTHuuYx3k,2018-11-20 08:00:04+00:00,229,908901135,3166428,67.524,153,142,0
84,wqIiTI0ft5k,2021-08-10 07:00:30+00:00,190,11589302,56897,58.412,152,114,0
85,sqApA2OpH_Q,2021-06-29 07:00:10+00:00,188,41875739,212064,66.995,84,130,0
86,BD9LoGgwIGE,2021-10-05 07:00:02+00:00,184,27792467,161728,61.824,88,143,0
87,2_lBrtORFd0,2021-05-25 07:00:01+00:00,194,147778748,720048,65.881,134,131,0
88,qIsM7qScR4U,2020-01-07 08:00:09+00:00,183,58669473,228705,55.842,152,118,0
89,HL5GUuK49Ag,2019-05-07 07:00:00+00:00,194,106179415,266392,56.409,152,111,0
90,U614jplvLSQ,2021-07-20 07:18:42+00:00,194,14440874,51737,56.036,145,96,0
91,JsYNOYxiJzw,2021-07-06 07:12:51+00:00,183,8488969,37033,62.78,113,127,0
92,P0XyhsoFiHQ,2017-02-24 08:00:03+00:00,148,67272892,119468,60.232,214,98,0
93,Z75Hsp-2zaw,2018-12-24 08:00:08+00:00,180,398178532,700664,60.66,204,98,0
94,JHHYXN52oUo,2020-07-21 07:00:05+00:00,232,86088711,212645,55.798,156,109,0
95,Co3xMdSJ-j4,2021-01-19 08:00:02+00:00,217,24069474,54015,65.323,170,112,0
96,h5EOvWV1uQo,2021-07-13 07:00:10+00:00,200,15335497,66997,66.089,163,106,0
97,x5wQ_sL9SRc,2019-07-23 07:00:05+00:00,187,89787806,228011,57.774,111,131,0
98,0eEkWvekQiE,2018-11-27 08:00:01+00:00,205,532126704,2091390,49.411,146,122,0
99,P-QMwp9RkVs,2021-12-07 09:00:02+00:00,291,17257763,146018,60.4,140,154,0
100,dFm-5AxgwEE,2021-03-30 07:00:06+00:00,180,81604601,383003,68.43,141,101,0
101,9YzG5nVc6sg,2021-07-29 07:02:08+00:00,187,40906935,186094,62.035,132,126,0
102,kuA-NCM5xL4,2019-12-24 08:00:08+00:00,192,117758810,239987,51.978,175,125,0
103,GdX7q_nk2Sk,2020-02-18 08:00:02+00:00,231,210868144,403677,65.627,75,116,0
104,Aj7FrvupKWE,2020-07-28 07:00:01+00:00,234,36446210,158838,57.775,170,134,0
105,MaHWFODvtfU,2016-05-04 07:00:01+00:00,126,267324492,662340,57.965,178,124,0
106,RiVfCDDpoxc,2020-11-24 08:00:10+00:00,175,188776638,679471,51.223,194,120,0
107,J9dp8iC4EYc,2016-05-02 07:00:01+00:00,126,81274205,267168,66.237,187,149,0
108,g6N5V6v50iA,2017-06-30 07:00:06+00:00,334,489792897,1099173,56.043,165,117,0
109,w98l2EFR6dE,2019-02-12 08:00:04+00:00,166,443587856,1628173,55.578,146,137,0
110,WbqzhZTQXvM,2017-06-02 07:00:01+00:00,499,195578458,680916,65.378,171,114,0
111,suQ69K5CdFo,2020-09-29 07:00:15+00:00,177,44926576,125027,67.043,54,140,0
112,yFblyF33omI,2020-04-28 07:00:31+00:00,147,39489289,93661,57.811,188,101,0
113,bwFsnemlvBo,2021-09-28 07:00:23+00:00,675,29329821,193980,56.429,139,135,0
114,2hDKKZrVKm4,2017-08-22 07:00:00+00:00,460,257975007,639484,59.077,122,87,0
115,xDYLVSEjRpM,2021-02-16 10:17:55+00:00,207,38015230,84438,58.188,175,84,0
116,7v9uUE4B3fo,2014-11-13 18:21:47+00:00,302,204818668,679006,59.109,123,135,0
117,nPeXQaBbN8E,2019-12-22 08:00:06+00:00,1031,183466515,477977,67.761,142,116,0
118,j4XZ8Oojt-w,2017-06-16 07:00:01+00:00,411,228593952,727924,51.947,205,119,0
119,MIE2OPEHYLE,2016-05-18 07:00:00+00:00,638,70478865,172918,45.611,137,130,0
120,Sjwl23rk6Tg,2017-07-12 07:00:02+00:00,465,1459128554,3849907,54.748,174,72,0
121,dBY018GxHos,2016-11-04 07:00:02+00:00,200,32168355,61133,50.734,144,150,0
122,75ENi5QC-vM,2015-02-14 02:03:43+00:00,506,135107533,314654,71.442,168,119,0
123,UcWc_0Dt01c,2018-12-22 08:00:02+00:00,1886,299071694,901082,65.554,173,119,0
124,Tietq09bHzY,2020-11-27 08:00:08+00:00,2194,35494262,149949,60.71,151,110,0
125,UyNFg0Utx_M,2015-10-16 13:00:01+00:00,135,63294790,142767,61.588,208,107,0
126,3tvnA1IkNAg,2019-10-29 07:00:00+00:00,2039,84327634,300049,68.507,118,109,0
127,a90Sbo7v89o,2019-08-30 07:00:00+00:00,1825,180508642,722188,66.784,96,118,0
128,hbPmRCGsh7g,2021-11-13 08:00:03+00:00,2315,21599819,96182,62.139,146,129,0
129,UgsiSTgUftw,2021-11-06 08:00:16+00:00,2218,35822295,175349,64.156,126,147,0
130,yP8Qedl1gS0,2018-10-19 07:00:06+00:00,2130,696422776,2158130,53.521,171,114,0
131,vaQygiCRFrk,2019-05-21 07:00:14+00:00,2189,48577538,166437,60.127,85,177,0
132,wV3N-wCRL2k,2018-06-28 07:00:03+00:00,1976,1457373586,4400192,59.761,167,108,0
133,_s4L4w01mKk,2021-10-16 07:00:08+00:00,2229,23120356,117042,56.82,205,107,0
134,E2v6ofSmfW4,2019-02-22 08:00:00+00:00,2170,697045284,1950824,59.223,162,117,0
135,DDXlxjNcaVY,2019-06-21 07:00:02+00:00,2263,301078392,1051729,62.487,153,118,0
136,XcebZWyhfQA,2021-09-25 07:00:08+00:00,2280,45747346,259312,54.334,176,121,0
137,67TA_gF9KJA,2021-12-11 08:00:02+00:00,2054,8699518,49806,68.395,104,112,0
138,r9ydiV6-pwg,2018-07-10 07:00:03+00:00,2232,212420303,596154,54.483,192,116,0
139,DQpfuUnR_BI,2018-11-09 08:00:01+00:00,2037,124421118,449547,58.81,144,133,0
140,ARDf25lSzRk,2018-02-02 08:00:00+00:00,2147,71670124,245580,61.292,151,119,0
141,N9M__xdy8Mo,2018-12-07 08:00:01+00:00,2284,166773107,490810,66.048,124,174,0
142,Wbk4gZz2weQ,2019-11-22 08:00:07+00:00,1991,258970298,907995,56.965,185,87,0
143,Aak91VqbHN0,2019-02-01 08:00:00+00:00,2101,201075694,645947,55.665,139,123,0
144,5h8NDskFLkU,2019-06-14 07:00:00+00:00,2251,272545525,845563,65.083,113,113,0
145,M7468R0P58A,2018-11-30 08:00:02+00:00,2079,112888692,341604,59.354,139,140,0
146,jsAn9AKWK40,2018-03-09 08:00:08+00:00,2297,208817871,600822,56.027,141,141,0
147,CezgTNwk1-s,2018-10-26 07:00:01+00:00,1898,1074969088,3177294,61.808,152,101,0
148,uI5zPf4lqsA,2020-08-07 07:00:14+00:00,2063,256672334,1030638,54.962,209,122,0
149,ZzAm13KsBCc,2018-06-04 07:00:04+00:00,1986,1560912095,4886203,69.165,122,91,0
150,uI5zPf4lqsA,2020-08-07 07:00:14+00:00,2063,256672334,1030638,54.962,209,122,0
151,w_IINnpSjY8,2019-08-02 07:00:11+00:00,2049,1441939914,4700751,52.672,142,117,0
152,oS8ILJISg9A,2018-03-16 07:00:01+00:00,2182,336957172,1026660,57.903,160,125,0
153,0QGnppaWhyo,2021-12-04 08:00:01+00:00,2313,21610777,91658,57.9,121,136,0
154,TVUaxeRSNZI,2021-07-10 07:00:14+00:00,1824,23628439,141220,63.099,175,115,0
155,71h8MZshGSs,2019-04-12 07:00:00+00:00,2144,813033575,2532169,63.814,149,147,0
156,y8a2OW0DPG4,2020-04-24 07:00:30+00:00,2192,98928846,338890,76.328,92,116,0
157,RX_GCvz48O0,2019-03-29 07:00:05+00:00,2220,206512617,622827,67.323,143,111,0
158,vPwQ71gAxn4,2018-10-12 07:00:12+00:00,2062,681821060,2044288,54.967,154,79,0
159,1LSdLjKjOLE,2019-06-07 07:00:00+00:00,2238,297611753,1138839,59.564,215,112,0
160,vWpgBZ4dpZQ,2019-01-11 08:00:08+00:00,2246,172574693,519870,64.011,108,132,0
161,YYKzIJZmMEM,2021-08-07 07:00:08+00:00,1836,22867051,105016,57.189,141,100,0
162,moKn3gL1OQ0,2021-10-23 07:00:12+00:00,3186,31378580,121414,66.316,206,124,0
163,lmRg7nczO3E,2018-10-05 07:00:06+00:00,2213,83791191,283773,56.393,137,140,0
164,B0qtuPenO1s,2019-04-26 07:00:00+00:00,2235,121499563,353777,70.399,91,125,0
165,XFPbPeoQaWo,2021-07-22 07:08:02+00:00,2032,40409294,161094,57.104,101,112,0
166,ADvzDvzIVIQ,2021-09-04 07:00:02+00:00,2179,27689479,145172,74.62,85,105,0
167,Vl5WyUCAPUA,2020-10-16 07:00:04+00:00,2241,50040278,213713,61.496,120,128,0
168,9FDuUd39NOI,2018-12-20 08:00:00+00:00,2250,1038756279,3136432,68.772,167,140,0
169,DruYNHN4FYY,2018-09-07 07:00:03+00:00,2264,1353377955,5003349,62.144,161,135,0
170,oX3IAEPXDQ4,2021-02-05 08:00:14+00:00,2174,38360024,146651,49.151,174,119,0
171,vCWjK_z5tuM,2021-07-31 08:24:35+00:00,2246,28274624,122255,60.604,116,113,0
172,FTbH2dBdlCI,2021-09-18 07:00:04+00:00,2239,31445061,173478,55.667,190,111,0
173,t_zhewrbHCs,2019-10-04 07:00:09+00:00,2310,175497283,613655,59.135,142,120,0
174,9b4cm45cfJY,2017-11-17 08:00:01+00:00,2196,120511683,359004,58.027,191,118,0
175,9Ey7RT9S_xE,2020-06-05 07:00:02+00:00,2162,83154004,330043,57.469,83,102,0
176,zS1KiLLYVBA,2018-11-16 08:00:10+00:00,2144,489064743,1830297,61.238,140,137,0
177,4Ksf2Ke1sNo,2019-09-27 07:00:02+00:00,2170,295288626,1091092,62.934,134,131,0
178,ybriwE8AMFU,2017-09-29 07:00:07+00:00,2521,50078694,208932,50.151,160,89,0
179,2uxzTEx7PMU,2021-09-11 07:00:02+00:00,2363,27811043,143000,70.263,86,124,0
180,hqr46XZhtRg,2017-11-08 08:00:02+00:00,2114,439869815,1509465,51.134,155,121,0
181,Yb3k9Z58ITc,2020-04-03 07:00:28+00:00,2093,176455496,551556,71.589,91,133,0
182,_BcBHTHvOVo,2021-05-27 07:00:15+00:00,1733,47780671,226171,53.786,175,124,0
183,y12mrTyGso8,2020-12-18 08:00:12+00:00,2218,66915404,289964,64.659,154,100,0
184,_UR-l3QI2nE,2014-05-01 11:12:58+00:00,3052,1208545249,1706368,63.837,56,211,0
185,4ak75az8Ajs,2020-01-03 08:00:00+00:00,2077,143288351,611963,52.324,151,119,0
186,kGNIggoFE80,2021-12-18 08:00:15+00:00,2196,5510134,34921,56.223,215,94,0
187,5mONPwyxavM,2021-07-08 08:00:01+00:00,2247,35242889,156956,64.038,169,109,0
188,RciE68Q7PCA,2020-05-01 07:00:15+00:00,2101,184048228,834075,77.072,84,161,0
189,wbViePU4qmo,2021-11-20 08:00:03+00:00,3011,13115438,59518,69.305,135,128,0
190,MSV1AuVTFEQ,2021-08-14 07:30:05+00:00,2416,19404381,87141,63.752,154,120,0
191,a9PpVo6b7z0,2020-01-10 08:00:01+00:00,2318,77362235,319280,60.721,127,116,0
192,XREDfjNee3A,2020-03-20 07:00:17+00:00,2281,110757014,442012,58.542,175,103,0
193,65Ly3XJxdAQ,2018-04-06 07:00:01+00:00,2213,671358274,2307348,53.98,112,131,0
194,E-KhPmgPmfo,2017-12-01 08:00:01+00:00,2353,726028949,2556232,65.401,198,125,0
195,dPnxJqVczuY,2020-08-21 07:00:09+00:00,2210,93711622,398512,48.025,139,102,0
196,yvJqNyZD2gc,2021-06-26 07:00:04+00:00,2227,42232168,199196,55.855,174,137,0
197,9jgm2O0dSxo,2019-07-12 07:00:01+00:00,2143,82907396,323902,59.865,133,104,0
198,PeZof-x70-8,2020-08-14 07:00:03+00:00,2120,183244277,757314,65.697,113,104,0
199,iRKXPWWWmmc,2020-06-12 07:00:10+00:00,2100,68847894,309519,56.219,144,100,0
200,KEh8MIp5e5A,2020-05-29 07:00:05+00:00,2029,144361949,569016,55.337,160,116,0
201,Ser69-nsRNs,2021-07-03 11:00:08+00:00,3406,64217181,258567,54.855,155,152,0
202,7i68cD70dEE,2021-05-22 07:00:02+00:00,3966,56813251,258638,53.067,184,107,0
203,f4ldqAe4iE0,2021-07-24 10:12:23+00:00,2066,29009438,105903,62.287,81,96,0
204,HtBkc5YgZpI,2020-10-30 08:00:03+00:00,2154,113167258,332794,59.469,162,130,0
205,KPdgH4ZBxA4,2021-02-12 08:00:13+00:00,2009,75092497,376022,57.29,110,86,0
206,u1Xa0zpx0W8,2021-04-03 07:00:26+00:00,3090,40593811,160862,56.176,92,111,0
207,yPGPeodFpNo,2021-04-08 07:00:28+00:00,2104,56700409,271365,56.694,168,113,0
208,oBrYj0ld4vM,2019-08-09 07:00:12+00:00,2232,65489609,281759,57.101,160,117,0
209,ljDdDVbO0Vc,2021-03-26 08:00:08+00:00,2033,44221615,210128,62.471,145,102,0
210,8puMBZoa2gw,2020-10-09 07:00:01+00:00,2155,48645856,204820,65.462,54,111,0
211,IImVJ5mFe4s,2021-01-01 08:00:11+00:00,2151,38739898,165715,62.745,125,128,0
212,KJZWzpi8xrc,2019-05-31 07:00:01+00:00,2153,67178652,276649,58.171,159,118,0
213,1BEJkXrH9Fc,2020-02-07 08:00:00+00:00,2221,174988846,647757,50.369,177,93,0
214,U5V_LW9M9Zs,2021-08-21 07:00:01+00:00,3035,32567056,133653,66.735,224,103,0
215,OvEcyoMfuzs,2018-01-19 08:00:01+00:00,2395,264898289,981486,54.007,183,134,0
216,2cB9UlpUGYE,2020-03-13 08:00:00+00:00,2227,238365231,850421,57.692,161,114,0
217,8h_Km4X-zfc,2018-05-11 07:00:02+00:00,2221,79295535,303394,56.138,146,143,0
218,7Hfzfr8iw5w,2021-05-20 09:00:05+00:00,2034,23716112,117750,52.665,166,121,0
219,F06zEw8s12Y,2021-04-15 07:00:07+00:00,2027,36369822,159817,62.621,124,117,0
220,SGkGXBsfMNs,2021-05-04 07:00:06+00:00,2173,39614198,166375,53.834,172,119,0
221,so8WcBeRswQ,2020-04-10 07:00:20+00:00,2231,64091652,267829,59.147,154,119,0
222,rxkNpOQGf0k,2021-01-29 08:29:59+00:00,3543,108741887,245086,62.888,143,113,0
223,mWn8CzD0FLI,2020-12-25 00:00:07+00:00,3110,43588841,169121,69.754,124,128,0
224,Gmrj5-70xV4,2021-04-17 07:00:03+00:00,2521,92801290,411676,71.16,155,93,0
225,Mdq8wqWjGD4,2021-02-26 08:14:09+00:00,2141,74404155,298292,59.596,121,129,0
226,sEZ_Fk0xpr4,2020-07-17 07:00:18+00:00,2150,93485064,400640,54.461,182,100,0
227,kJUYEEVE_Ok,2021-06-05 23:22:50+00:00,2298,18494928,80150,62.933,131,123,0
228,pY98SfycUQE,2021-07-17 08:41:01+00:00,3161,33483072,127859,52.212,219,122,0
229,i7ygKQunfmE,2018-07-24 07:00:08+00:00,2124,749464943,2828448,66.756,147,117,0
230,BEJLI_y6OHE,2020-06-26 07:00:03+00:00,2235,60861384,259314,58.254,110,125,0
231,6mGPTKgNq3U,2017-12-08 08:00:00+00:00,2385,249234766,759803,64.417,167,138,0
232,DPAOTo0DpPg,2021-05-01 07:00:01+00:00,2160,19986959,117162,62.67,96,108,0
233,dSi9EeQhpLw,2021-03-05 08:00:07+00:00,3251,50454104,184914,56.304,151,105,0
234,qXcMNBQnQMM,2021-04-24 07:00:24+00:00,7394,137454987,410470,61.346,121,125,0
235,PDJABpzOqnE,2020-11-13 08:00:04+00:00,3503,88482637,328837,60.669,167,117,0
236,ydmzJEvnWmI,2021-04-29 07:00:22+00:00,2260,38592587,127420,69.029,141,93,0
237,UGtBdaNn4p4,2021-06-24 08:31:16+00:00,2200,27580010,131021,57.198,155,94,0
238,DjpbzHnLmhc,2020-07-10 07:00:02+00:00,2116,68011419,283185,48.983,158,87,0
239,APilV51aKv8,2017-04-19 07:00:00+00:00,3886,133308991,348188,61.737,176,138,0
240,YJ2IvsLumhE,2021-05-29 11:30:03+00:00,2357,44744352,229458,55.175,162,118,0
241,99-ovdUzdI8,2021-06-10 07:00:04+00:00,2111,25206699,115185,56.805,173,110,0
242,18T0PxN2SgY,2016-12-13 08:00:00+00:00,3763,5572873,9542,74.582,215,102,0
243,4rOfL5Vxuiw,2021-06-19 07:03:42+00:00,1956,20296772,118842,54.224,188,142,0
244,bXA3EM4LqMU,2021-06-12 07:12:10+00:00,2202,33069054,159378,67.89,240,118,0
245,okq0ux8de70,2016-06-24 07:00:01+00:00,4671,66274149,119528,62.526,164,149,0
246,lWgdu_APQUk,2016-05-16 07:00:01+00:00,4415,16525984,34551,64.272,208,103,0
247,G6dVkUf9dQg,2021-12-21 08:00:12+00:00,186,1721720,13365,69.395,129,117,0
