Regiões,Especie,2010_hec_k,2010_%,2015_hec_k,2015_%
ALTO MINHO,Pinheiro0bravo,23.9,35.3236772095773,24.28,33.8
ALTO MINHO,Eucaliptos,23.62,34.90984333431866,25.45,35.4
ALTO MINHO,Sobreiro,0.1,0.14779781259237365,0.13,0.2
ALTO MINHO,Azinheira,0.0,0.0,0.0,0.0
ALTO MINHO,Carvalhos,6.12,9.045226130653267,8.16,11.4
ALTO MINHO,Pinheiro0manso,0.18,0.2660360626662725,0.05,0.1
ALTO MINHO,Castanheiro,0.13,0.19213715637008574,0.23,0.3
ALTO MINHO,Alfarrobeira,0.0,0.0,0.0,0.0
ALTO MINHO,Acácias,0.3,0.44339343777712087,0.43,0.6
ALTO MINHO,Outras folhosas,10.73,15.858705291161693,11.73,16.3
ALTO MINHO,Outras resinosas,0.7,1.0345846881466154,0.78,1.1
ALTO MINHO,STD s/espécie*,1.88,2.7785988767366243,0.63,0.9
ALTO MINHO,total,67.64,99.97044043748153,71.85,100.0
ALTO TÂMEGA,Pinheiro0bravo,38.79,56.83516483516483,39.54,55.7
ALTO TÂMEGA,Eucaliptos,0.85,1.2454212454212454,0.97,1.4
ALTO TÂMEGA,Sobreiro,0.0,0.0,0.0,0.0
ALTO TÂMEGA,Azinheira,0.0,0.0,0.0,0.0
ALTO TÂMEGA,Carvalhos,6.82,9.992673992673993,6.92,9.7
ALTO TÂMEGA,Pinheiro0manso,0.03,0.04395604395604395,0.03,0.0
ALTO TÂMEGA,Castanheiro,7.68,11.252747252747252,8.63,12.2
ALTO TÂMEGA,Alfarrobeira,0.0,0.0,0.0,0.0
ALTO TÂMEGA,Acácias,0.15,0.21978021978021978,0.12,0.2
ALTO TÂMEGA,Outras folhosas,10.96,16.05860805860806,11.91,16.8
ALTO TÂMEGA,Outras resinosas,2.8,4.102564102564102,2.5,3.5
ALTO TÂMEGA,STD s/espécie*,0.17,0.2490842490842491,0.35,0.5
ALTO TÂMEGA,total,68.24,99.98534798534799,70.97,100.0
ÁREA METROPOLITANA DO PORTO,Pinheiro0bravo,9.11,10.958739323950441,11.63,14.0
ÁREA METROPOLITANA DO PORTO,Eucaliptos,67.69,81.42668110188862,63.78,76.8
ÁREA METROPOLITANA DO PORTO,Sobreiro,0.0,0.0,0.0,0.0
ÁREA METROPOLITANA DO PORTO,Azinheira,0.0,0.0,0.0,0.0
ÁREA METROPOLITANA DO PORTO,Carvalhos,0.33,0.39696860339227724,0.65,0.8
ÁREA METROPOLITANA DO PORTO,Pinheiro0manso,0.12,0.14435221941537354,0.07,0.1
ÁREA METROPOLITANA DO PORTO,Castanheiro,0.27,0.32479249368459046,0.4,0.5
ÁREA METROPOLITANA DO PORTO,Alfarrobeira,0.0,0.0,0.0,0.0
ÁREA METROPOLITANA DO PORTO,Acácias,0.05,0.06014675808973898,0.08,0.1
ÁREA METROPOLITANA DO PORTO,Outras folhosas,4.27,5.136533140863708,5.76,6.9
ÁREA METROPOLITANA DO PORTO,Outras resinosas,0.57,0.6856730422230243,0.49,0.6
ÁREA METROPOLITANA DO PORTO,STD s/espécie*,0.72,0.8661133164922412,0.12,0.1
ÁREA METROPOLITANA DO PORTO,total,83.14,100.01202935161797,82.99,100.0
AVE,Pinheiro0bravo,13.2,30.212863355458914,13.0,28.8
AVE,Eucaliptos,16.34,37.39986266880293,18.38,40.7
AVE,Sobreiro,0.03,0.0686655985351339,0.0,0.0
AVE,Azinheira,0.0,0.0,0.0,0.0
AVE,Carvalhos,4.29,9.819180590524148,4.17,9.2
AVE,Pinheiro0manso,0.03,0.0686655985351339,0.03,0.1
AVE,Castanheiro,0.1,0.22888532845044635,0.2,0.4
AVE,Alfarrobeira,0.0,0.0,0.0,0.0
AVE,Acácias,0.27,0.6179903868162051,0.33,0.7
AVE,Outras folhosas,6.27,14.351110093842983,6.95,15.4
AVE,Outras resinosas,2.66,6.088349736781873,1.88,4.2
AVE,STD s/espécie*,0.5,1.1444266422522318,0.2,0.4
AVE,total,43.69,100.0,45.13,100.0
CÁVADO,Pinheiro0bravo,14.9,38.862806468440276,13.92,34.5
CÁVADO,Eucaliptos,17.4,45.38341158059468,19.0,47.1
CÁVADO,Sobreiro,0.1,0.2608242044861763,0.08,0.2
CÁVADO,Azinheira,0.0,0.0,0.0,0.0
CÁVADO,Carvalhos,2.45,6.3901930099113216,2.55,6.3
CÁVADO,Pinheiro0manso,0.05,0.13041210224308816,0.05,0.1
CÁVADO,Castanheiro,0.08,0.20865936358894108,0.08,0.2
CÁVADO,Alfarrobeira,0.0,0.0,0.0,0.0
CÁVADO,Acácias,0.13,0.3390714658320293,0.25,0.6
CÁVADO,Outras folhosas,2.85,7.433489827856025,3.88,9.6
CÁVADO,Outras resinosas,0.23,0.5998956703182056,0.45,1.1
CÁVADO,STD s/espécie*,0.15,0.39123630672926446,0.1,0.2
CÁVADO,total,38.33,99.97391757955138,40.35,100.0
DOURO,Pinheiro0bravo,38.17,55.84491587417703,36.27,51.6
DOURO,Eucaliptos,2.68,3.920994879297733,2.68,3.8
DOURO,Sobreiro,0.7,1.024140453547915,0.97,1.4
DOURO,Azinheira,1.83,2.6773957571324067,1.75,2.5
DOURO,Carvalhos,1.8,2.633504023408925,1.5,2.1
DOURO,Pinheiro0manso,0.05,0.0731528895391368,0.0,0.0
DOURO,Castanheiro,5.0,7.31528895391368,5.27,7.5
DOURO,Alfarrobeira,0.0,0.0,0.0,0.0
DOURO,Acácias,0.12,0.1755669348939283,0.13,0.2
DOURO,Outras folhosas,13.5,19.751280175566936,17.17,24.4
DOURO,Outras resinosas,4.5,6.583760058522311,4.4,6.3
DOURO,STD s/espécie*,0.0,0.0,0.0,0.0
DOURO,total,68.34,99.98536942209219,70.13,100.0
TÂMEGA E SOUSA,Pinheiro0bravo,18.09,31.625874125874127,16.31,27.7
TÂMEGA E SOUSA,Eucaliptos,25.08,43.84615384615384,29.63,50.4
TÂMEGA E SOUSA,Sobreiro,0.03,0.05244755244755245,0.03,0.0
TÂMEGA E SOUSA,Azinheira,0.0,0.0,0.0,0.0
TÂMEGA E SOUSA,Carvalhos,2.92,5.104895104895105,2.9,4.9
TÂMEGA E SOUSA,Pinheiro0manso,0.03,0.05244755244755245,0.0,0.0
TÂMEGA E SOUSA,Castanheiro,0.18,0.3146853146853147,0.2,0.3
TÂMEGA E SOUSA,Alfarrobeira,0.0,0.0,0.0,0.0
TÂMEGA E SOUSA,Acácias,0.15,0.2622377622377622,0.13,0.2
TÂMEGA E SOUSA,Outras folhosas,8.16,14.265734265734265,8.7,14.8
TÂMEGA E SOUSA,Outras resinosas,1.28,2.237762237762238,0.78,1.3
TÂMEGA E SOUSA,STD s/espécie*,1.28,2.237762237762238,0.18,0.3
TÂMEGA E SOUSA,total,57.17,99.94755244755244,58.84,100.0
TERRAS DE TRÁS0OS0MONTES,Pinheiro0bravo,17.7,13.860610806577917,24.92,17.2
TERRAS DE TRÁS0OS0MONTES,Eucaliptos,4.68,3.6648394675019578,4.23,2.9
TERRAS DE TRÁS0OS0MONTES,Sobreiro,13.63,10.6734534064213,14.56,10.1
TERRAS DE TRÁS0OS0MONTES,Azinheira,0.4,0.31323414252153486,1.25,0.9
TERRAS DE TRÁS0OS0MONTES,Carvalhos,21.25,16.64056382145654,29.27,20.3
TERRAS DE TRÁS0OS0MONTES,Pinheiro0manso,0.12,0.09397024275646046,0.15,0.1
TERRAS DE TRÁS0OS0MONTES,Castanheiro,23.99,18.78621769772905,28.61,19.8
TERRAS DE TRÁS0OS0MONTES,Alfarrobeira,0.0,0.0,0.0,0.0
TERRAS DE TRÁS0OS0MONTES,Acácias,0.05,0.03915426781519186,0.03,0.0
TERRAS DE TRÁS0OS0MONTES,Outras folhosas,20.65,16.170712607674233,21.73,15.0
TERRAS DE TRÁS0OS0MONTES,Outras resinosas,25.2,19.733750978856694,19.41,13.4
TERRAS DE TRÁS0OS0MONTES,STD s/espécie*,0.03,0.023492560689115115,0.35,0.2
TERRAS DE TRÁS0OS0MONTES,total,127.69,99.99216914643696,144.49,100.0
BEIRA BAIXA,Pinheiro0bravo,61.7,37.88995332842054,72.54,39.0
BEIRA BAIXA,Eucaliptos,53.48,32.842053549496434,65.24,35.1
BEIRA BAIXA,Sobreiro,19.88,12.208302628346843,20.94,11.3
BEIRA BAIXA,Azinheira,14.42,8.855318103660034,17.85,9.6
BEIRA BAIXA,Carvalhos,2.08,1.2773274379759274,2.61,1.4
BEIRA BAIXA,Pinheiro0manso,0.4,0.24563989191844757,1.75,0.9
BEIRA BAIXA,Castanheiro,0.03,0.018422991893883564,0.1,0.1
BEIRA BAIXA,Alfarrobeira,0.0,0.0,0.0,0.0
BEIRA BAIXA,Acácias,0.03,0.018422991893883564,0.13,0.1
BEIRA BAIXA,Outras folhosas,1.33,0.8167526406288381,1.4,0.8
BEIRA BAIXA,Outras resinosas,9.26,5.6865634979120605,2.2,1.2
BEIRA BAIXA,STD s/espécie*,0.23,0.14124293785310735,1.03,0.6
BEIRA BAIXA,total,162.83,99.99385900270205,185.77,100.0
BEIRAS E SERRA DA ESTRELA,Pinheiro0bravo,54.53,53.3457249070632,61.42,55.0
BEIRAS E SERRA DA ESTRELA,Eucaliptos,7.02,6.867540598708666,7.15,6.4
BEIRAS E SERRA DA ESTRELA,Sobreiro,3.56,3.482684406182743,4.33,3.9
BEIRAS E SERRA DA ESTRELA,Azinheira,0.4,0.3913128546272745,0.57,0.5
BEIRAS E SERRA DA ESTRELA,Carvalhos,5.75,5.62512228526707,7.65,6.9
BEIRAS E SERRA DA ESTRELA,Pinheiro0manso,0.48,0.46957542555272935,0.55,0.5
BEIRAS E SERRA DA ESTRELA,Castanheiro,4.18,4.089219330855018,3.41,3.1
BEIRAS E SERRA DA ESTRELA,Alfarrobeira,0.0,0.0,0.0,0.0
BEIRAS E SERRA DA ESTRELA,Acácias,1.03,1.0076306006652318,1.48,1.3
BEIRAS E SERRA DA ESTRELA,Outras folhosas,12.91,12.629622383095281,14.2,12.7
BEIRAS E SERRA DA ESTRELA,Outras resinosas,12.06,11.798082567012326,10.71,9.6
BEIRAS E SERRA DA ESTRELA,STD s/espécie*,0.3,0.2934846409704558,0.12,0.1
BEIRAS E SERRA DA ESTRELA,total,102.2,99.98043435726862,111.6,100.0
MÉDIO TEJO,Pinheiro0bravo,54.59,35.75451925596019,51.81,33.7
MÉDIO TEJO,Eucaliptos,66.73,43.70578988734609,71.04,46.2
MÉDIO TEJO,Sobreiro,15.46,10.1257532093267,15.49,10.1
MÉDIO TEJO,Azinheira,0.38,0.24888656012575322,0.35,0.2
MÉDIO TEJO,Carvalhos,2.5,1.6374115797746926,2.4,1.6
MÉDIO TEJO,Pinheiro0manso,1.67,1.0937909352894946,1.92,1.3
MÉDIO TEJO,Castanheiro,0.03,0.01964893895729631,0.03,0.0
MÉDIO TEJO,Alfarrobeira,0.0,0.0,0.0,0.0
MÉDIO TEJO,Acácias,0.2,0.1309929263819754,0.3,0.2
MÉDIO TEJO,Outras folhosas,9.67,6.33350799056851,9.2,6.0
MÉDIO TEJO,Outras resinosas,1.33,0.8711029604401365,1.03,0.7
MÉDIO TEJO,STD s/espécie*,0.12,0.07859575582918524,0.3,0.2
MÉDIO TEJO,total,152.68,100.00000000000003,153.86,100.0
OESTE,Pinheiro0bravo,18.07,29.420384239661345,17.26,28.0
OESTE,Eucaliptos,35.67,58.07554542494301,36.48,59.1
OESTE,Sobreiro,0.17,0.2767828069032888,0.57,0.9
OESTE,Azinheira,0.0,0.0,0.0,0.0
OESTE,Carvalhos,0.03,0.04884402474763919,0.03,0.0
OESTE,Pinheiro0manso,1.52,2.4747639205470526,1.02,1.7
OESTE,Castanheiro,0.08,0.1302507326603712,0.05,0.1
OESTE,Alfarrobeira,0.0,0.0,0.0,0.0
OESTE,Acácias,0.02,0.0325626831650928,0.02,0.0
OESTE,Outras folhosas,5.51,8.971019211983066,5.83,9.4
OESTE,Outras resinosas,0.27,0.4395962227287528,0.4,0.6
OESTE,STD s/espécie*,0.08,0.1302507326603712,0.02,0.0
OESTE,total,61.42,99.99999999999999,61.69,100.0
REGIÃO DE AVEIRO,Pinheiro0bravo,21.53,26.85208281366924,18.89,23.5
REGIÃO DE AVEIRO,Eucaliptos,53.96,67.29857819905213,56.62,70.3
REGIÃO DE AVEIRO,Sobreiro,0.0,0.0,0.0,0.0
REGIÃO DE AVEIRO,Azinheira,0.0,0.0,0.0,0.0
REGIÃO DE AVEIRO,Carvalhos,0.03,0.037415814417560485,0.13,0.2
REGIÃO DE AVEIRO,Pinheiro0manso,0.02,0.024943876278373654,0.05,0.1
REGIÃO DE AVEIRO,Castanheiro,0.0,0.0,0.0,0.0
REGIÃO DE AVEIRO,Alfarrobeira,0.0,0.0,0.0,0.0
REGIÃO DE AVEIRO,Acácias,0.28,0.3492142678972312,0.32,0.4
REGIÃO DE AVEIRO,Outras folhosas,4.13,5.15091045148416,4.25,5.3
REGIÃO DE AVEIRO,Outras resinosas,0.15,0.18707907208780242,0.15,0.2
REGIÃO DE AVEIRO,STD s/espécie*,0.08,0.09977550511349462,0.13,0.2
REGIÃO DE AVEIRO,total,80.16,99.97505612372161,80.53,100.0
REGIÃO DE COIMBRA,Pinheiro0bravo,96.95,42.46233356692362,87.77,37.7
REGIÃO DE COIMBRA,Eucaliptos,109.27,47.8582690960056,119.58,51.3
REGIÃO DE COIMBRA,Sobreiro,0.03,0.01313945339873861,0.05,0.0
REGIÃO DE COIMBRA,Azinheira,0.0,0.0,0.0,0.0
REGIÃO DE COIMBRA,Carvalhos,1.78,0.7796075683251577,2.4,1.0
REGIÃO DE COIMBRA,Pinheiro0manso,1.84,0.8058864751226349,1.99,0.9
REGIÃO DE COIMBRA,Castanheiro,0.2,0.08759635599159074,0.3,0.1
REGIÃO DE COIMBRA,Alfarrobeira,0.0,0.0,0.0,0.0
REGIÃO DE COIMBRA,Acácias,1.8,0.7883672039243167,2.92,1.3
REGIÃO DE COIMBRA,Outras folhosas,13.77,6.031009110021023,15.67,6.7
REGIÃO DE COIMBRA,Outras resinosas,2.03,0.8891030133146458,1.63,0.7
REGIÃO DE COIMBRA,STD s/espécie*,0.65,0.2846881569726699,0.75,0.3
REGIÃO DE COIMBRA,total,228.31,99.99562018220041,233.07,100.0
REGIÃO DE LEIRIA,Pinheiro0bravo,75.1,57.983323038912914,66.92,52.4
REGIÃO DE LEIRIA,Eucaliptos,43.58,33.647313156269306,50.13,39.2
REGIÃO DE LEIRIA,Sobreiro,0.1,0.07720815318097593,0.13,0.1
REGIÃO DE LEIRIA,Azinheira,0.22,0.16985793699814702,0.25,0.2
REGIÃO DE LEIRIA,Carvalhos,3.44,2.6559604694255716,3.52,2.8
REGIÃO DE LEIRIA,Pinheiro0manso,0.15,0.1158122297714639,0.23,0.2
REGIÃO DE LEIRIA,Castanheiro,0.0,0.0,0.0,0.0
REGIÃO DE LEIRIA,Alfarrobeira,0.0,0.0,0.0,0.0
REGIÃO DE LEIRIA,Acácias,0.15,0.1158122297714639,0.38,0.3
REGIÃO DE LEIRIA,Outras folhosas,5.53,4.269610870907969,5.26,4.1
REGIÃO DE LEIRIA,Outras resinosas,0.88,0.6794317479925881,0.83,0.6
REGIÃO DE LEIRIA,STD s/espécie*,0.37,0.2856701667696109,0.1,0.1
REGIÃO DE LEIRIA,total,129.53,100.0077208153181,127.73,100.0
VISEU DÃO LAFÕES,Pinheiro0bravo,85.14,62.7182320441989,83.36,60.0
VISEU DÃO LAFÕES,Eucaliptos,31.13,22.93186003683241,33.5,24.1
VISEU DÃO LAFÕES,Sobreiro,0.08,0.05893186003683241,0.1,0.1
VISEU DÃO LAFÕES,Azinheira,0.0,0.0,0.0,0.0
VISEU DÃO LAFÕES,Carvalhos,1.6,1.1786372007366483,2.75,2.0
VISEU DÃO LAFÕES,Pinheiro0manso,0.33,0.24309392265193372,0.18,0.1
VISEU DÃO LAFÕES,Castanheiro,0.45,0.3314917127071823,0.65,0.5
VISEU DÃO LAFÕES,Alfarrobeira,0.0,0.0,0.0,0.0
VISEU DÃO LAFÕES,Acácias,0.65,0.4788213627992634,1.23,0.9
VISEU DÃO LAFÕES,Outras folhosas,12.11,8.920810313075506,14.38,10.4
VISEU DÃO LAFÕES,Outras resinosas,3.78,2.7845303867403315,2.1,1.5
VISEU DÃO LAFÕES,STD s/espécie*,0.48,0.35359116022099446,0.63,0.5
VISEU DÃO LAFÕES,total,135.74,99.9926335174954,138.88,100.0
ÁREA METROPOLITANA DE LISBOA,Pinheiro0bravo,12.97,20.25929397063418,13.54,20.4
ÁREA METROPOLITANA DE LISBOA,Eucaliptos,12.92,20.18119337706967,12.52,18.9
ÁREA METROPOLITANA DE LISBOA,Sobreiro,16.58,25.898156825991876,18.21,27.5
ÁREA METROPOLITANA DE LISBOA,Azinheira,1.03,1.6088722274289284,1.1,1.7
ÁREA METROPOLITANA DE LISBOA,Carvalhos,0.03,0.046860356138706656,0.03,0.0
ÁREA METROPOLITANA DE LISBOA,Pinheiro0manso,12.66,19.77507029053421,13.69,20.7
ÁREA METROPOLITANA DE LISBOA,Castanheiro,0.0,0.0,0.0,0.0
ÁREA METROPOLITANA DE LISBOA,Alfarrobeira,0.0,0.0,0.0,0.0
ÁREA METROPOLITANA DE LISBOA,Acácias,0.0,0.0,0.0,0.0
ÁREA METROPOLITANA DE LISBOA,Outras folhosas,5.0,7.81005935645111,5.08,7.7
ÁREA METROPOLITANA DE LISBOA,Outras resinosas,2.8,4.373633239612621,1.95,2.9
ÁREA METROPOLITANA DE LISBOA,STD s/espécie*,0.03,0.046860356138706656,0.15,0.2
ÁREA METROPOLITANA DE LISBOA,total,64.01,99.98437988128711,66.26,100.0
ALENTEJO CENTRAL,Pinheiro0bravo,1.5,0.4402441887767083,0.97,0.3
ALENTEJO CENTRAL,Eucaliptos,24.63,7.228809579713549,21.78,6.4
ALENTEJO CENTRAL,Sobreiro,176.72,51.86663536041326,179.85,53.1
ALENTEJO CENTRAL,Azinheira,118.77,34.858534867339756,116.89,34.5
ALENTEJO CENTRAL,Carvalhos,0.03,0.008804883775534164,0.03,0.0
ALENTEJO CENTRAL,Pinheiro0manso,16.46,4.830946231509746,16.73,4.9
ALENTEJO CENTRAL,Castanheiro,0.0,0.0,0.0,0.0
ALENTEJO CENTRAL,Alfarrobeira,0.03,0.008804883775534164,0.0,0.0
ALENTEJO CENTRAL,Acácias,0.0,0.0,0.0,0.0
ALENTEJO CENTRAL,Outras folhosas,2.5,0.7337403146278472,2.25,0.7
ALENTEJO CENTRAL,Outras resinosas,0.03,0.008804883775534164,0.0,0.0
ALENTEJO CENTRAL,STD s/espécie*,0.05,0.014674806292556943,0.03,0.0
ALENTEJO CENTRAL,total,340.71,99.99706503874151,338.53,100.0
ALENTEJO LITORAL,Pinheiro0bravo,33.09,11.148921832884103,29.66,10.2
ALENTEJO LITORAL,Eucaliptos,56.72,19.110512129380062,53.92,18.5
ALENTEJO LITORAL,Sobreiro,148.76,50.1212938005391,148.99,51.2
ALENTEJO LITORAL,Azinheira,11.92,4.016172506738546,11.22,3.9
ALENTEJO LITORAL,Carvalhos,0.07,0.02358490566037737,0.07,0.0
ALENTEJO LITORAL,Pinheiro0manso,41.42,13.955525606469008,42.3,14.5
ALENTEJO LITORAL,Castanheiro,0.0,0.0,0.0,0.0
ALENTEJO LITORAL,Alfarrobeira,0.0,0.0,0.0,0.0
ALENTEJO LITORAL,Acácias,0.03,0.0101078167115903,0.03,0.0
ALENTEJO LITORAL,Outras folhosas,4.59,1.5464959568733159,4.82,1.7
ALENTEJO LITORAL,Outras resinosas,0.05,0.016846361185983833,0.07,0.0
ALENTEJO LITORAL,STD s/espécie*,0.15,0.050539083557951496,0.08,0.0
ALENTEJO LITORAL,total,296.81,100.00336927223724,291.16,100.0
ALTO ALENTEJO,Pinheiro0bravo,12.33,4.670808394575347,11.72,4.6
ALTO ALENTEJO,Eucaliptos,46.12,17.47102053185847,43.59,17.1
ALTO ALENTEJO,Sobreiro,118.7,44.96552769149178,113.92,44.6
ALTO ALENTEJO,Azinheira,71.75,27.18008940071217,68.95,27.0
ALTO ALENTEJO,Carvalhos,3.85,1.4584438215016289,3.87,1.5
ALTO ALENTEJO,Pinheiro0manso,7.87,2.9812864610955376,9.07,3.6
ALTO ALENTEJO,Castanheiro,0.35,0.13258580195469352,0.17,0.1
ALTO ALENTEJO,Alfarrobeira,0.0,0.0,0.0,0.0
ALTO ALENTEJO,Acácias,0.03,0.011364497310402302,0.03,0.0
ALTO ALENTEJO,Outras folhosas,2.55,0.9659822713841957,3.83,1.5
ALTO ALENTEJO,Outras resinosas,0.23,0.08712781271308433,0.17,0.1
ALTO ALENTEJO,STD s/espécie*,0.2,0.07576331540268202,0.05,0.0
ALTO ALENTEJO,total,263.97,99.99621183422987,255.37,100.0
BAIXO ALENTEJO,Pinheiro0bravo,0.75,0.3122008075594222,0.75,0.3
BAIXO ALENTEJO,Eucaliptos,12.6,5.244973566998293,12.3,5.0
BAIXO ALENTEJO,Sobreiro,70.58,29.380177330058693,73.24,29.9
BAIXO ALENTEJO,Azinheira,116.79,48.615909753153225,118.51,48.4
BAIXO ALENTEJO,Carvalhos,0.0,0.0,0.0,0.0
BAIXO ALENTEJO,Pinheiro0manso,37.62,15.659992507180617,38.02,15.5
BAIXO ALENTEJO,Castanheiro,0.0,0.0,0.0,0.0
BAIXO ALENTEJO,Alfarrobeira,0.37,0.15401906506264829,0.38,0.2
BAIXO ALENTEJO,Acácias,0.0,0.0,0.0,0.0
BAIXO ALENTEJO,Outras folhosas,1.42,0.5911001956458394,1.45,0.6
BAIXO ALENTEJO,Outras resinosas,0.05,0.020813387170628146,0.03,0.0
BAIXO ALENTEJO,STD s/espécie*,0.05,0.020813387170628146,0.0,0.0
BAIXO ALENTEJO,total,240.24,100.00416267743412,244.67,100.0
LEZÍRIA DO TEJO,Pinheiro0bravo,12.83,6.150232491251618,12.0,5.9
LEZÍRIA DO TEJO,Eucaliptos,69.51,33.32055030918939,68.01,33.2
LEZÍRIA DO TEJO,Sobreiro,100.36,48.108911365706334,93.36,45.6
LEZÍRIA DO TEJO,Azinheira,1.9,0.9107904702555005,1.98,1.0
LEZÍRIA DO TEJO,Carvalhos,0.05,0.023968170269881597,0.05,0.0
LEZÍRIA DO TEJO,Pinheiro0manso,20.58,9.865298883083264,25.33,12.4
LEZÍRIA DO TEJO,Castanheiro,0.0,0.0,0.0,0.0
LEZÍRIA DO TEJO,Alfarrobeira,0.0,0.0,0.0,0.0
LEZÍRIA DO TEJO,Acácias,0.03,0.014380902161928956,0.05,0.0
LEZÍRIA DO TEJO,Outras folhosas,3.2,1.5339628972724222,3.9,1.9
LEZÍRIA DO TEJO,Outras resinosas,0.02,0.00958726810795264,0.03,0.0
LEZÍRIA DO TEJO,STD s/espécie*,0.13,0.062317242701692144,0.15,0.1
LEZÍRIA DO TEJO,total,208.6,99.995206365946,204.85,100.0
ALGARVE,Pinheiro0bravo,4.42,3.105895580071675,4.77,3.3
ALGARVE,Eucaliptos,29.13,20.469397793549295,29.03,20.0
ALGARVE,Sobreiro,31.84,22.373691237439395,34.99,24.1
ALGARVE,Azinheira,9.43,6.626379031691379,8.75,6.0
ALGARVE,Carvalhos,0.05,0.03513456538542619,0.05,0.0
ALGARVE,Pinheiro0manso,40.99,28.803316702972392,40.36,27.8
ALGARVE,Castanheiro,0.0,0.0,0.0,0.0
ALGARVE,Alfarrobeira,11.55,8.11608460403345,16.01,11.0
ALGARVE,Acácias,0.1,0.07026913077085238,0.1,0.1
ALGARVE,Outras folhosas,14.45,10.153889396388168,10.9,7.5
ALGARVE,Outras resinosas,0.28,0.19675356615838666,0.23,0.2
ALGARVE,STD s/espécie*,0.07,0.049188391539596664,0.1,0.1
ALGARVE,total,142.3,99.99297308692294,145.28,100.0
